INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 2, 8316, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blood Moon, 2, 8427, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bloodstained Mire, 3, 8427, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blue Elemental Blast, 1, 8427, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8427, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Diabolic Edict, 2, 8427, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dreadbore, 1, 8427, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 2, 8427, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8427, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8427, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Gurmag Angler, 1, 8427, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hymn to Tourach, 3, 8427, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 2, 8427, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Jace, the Mind Sculptor, 2, 8427, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Kolaghan's Command, 3, 8427, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lightning Bolt, 2, 8427, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Liliana, the Last Hope, 1, 8427, sb, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Marsh Casualties, 1, 8427, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narset, Parter of Veils, 2, 8427, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Nihil Spellbomb, 1, 8427, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8427, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8427, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 3, 8427, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Red Elemental Blast, 1, 8427, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 3, 8427, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snapcaster Mage, 3, 8427, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8427, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 2, 8427, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 1, 8427, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Toxic Deluge, 1, 8427, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 3, 8427, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vendilion Clique, 1, 8427, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 2, 8427, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 4, 8428, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Auriok Salvagers, 4, 8428, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cast Out, 2, 8428, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cavern of Souls, 4, 8428, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chalice of the Void, 4, 8428, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( City of Traitors, 4, 8428, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Containment Priest, 3, 8428, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Disenchant, 1, 8428, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ensnaring Bridge, 1, 8428, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 2, 8428, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karn, the Great Creator, 4, 8428, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lion's Eye Diamond, 3, 8428, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lion's Eye Diamond, 1, 8428, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 4, 8428, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mishra's Bauble, 4, 8428, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Monastery Mentor, 4, 8428, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mox Opal, 3, 8428, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mycosynth Lattice, 1, 8428, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mystic Forge, 3, 8428, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Nature's Chant, 1, 8428, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plains, 6, 8428, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 3, 8428, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tormod's Crypt, 1, 8428, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urza's Bauble, 4, 8428, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Walking Ballista, 3, 8428, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Walking Ballista, 1, 8428, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Accumulated Knowledge, 4, 8429, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 2, 8429, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blue Elemental Blast, 1, 8429, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8429, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Celestial Purge, 1, 8429, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Containment Priest, 1, 8429, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Council's Judgment, 2, 8429, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Counterbalance, 1, 8429, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Counterspell, 1, 8429, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Disenchant, 2, 8429, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dovin's Veto, 1, 8429, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 4, 8429, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8429, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 2, 8429, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8429, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 1, 8429, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 6, 8429, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Jace, the Mind Sculptor, 3, 8429, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8429, sb, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Monastery Mentor, 2, 8429, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narset, Parter of Veils, 1, 8429, sb, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Palace Jailer, 1, 8429, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plains, 3, 8429, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8429, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Preordain, 2, 8429, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Prismatic Vista, 4, 8429, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snapcaster Mage, 3, 8429, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snow-Covered Island, 1, 8429, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Supreme Verdict, 1, 8429, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8429, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8429, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Terminus, 3, 8429, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 1, 8429, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 4, 8430, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cavern of Souls, 3, 8430, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chalice of the Void, 4, 8430, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( City of Traitors, 2, 8430, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Defense Grid, 2, 8430, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Defense Grid, 2, 8430, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Echo of Eons, 4, 8430, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Engineered Explosives, 1, 8430, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ensnaring Bridge, 3, 8430, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 7, 8430, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 1, 8430, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karn, Scion of Urza, 1, 8430, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karn, the Great Creator, 4, 8430, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lion's Eye Diamond, 3, 8430, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lion's Eye Diamond, 1, 8430, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Liquimetal Coating, 1, 8430, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 4, 8430, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mox Diamond, 2, 8430, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mox Opal, 4, 8430, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mycosynth Lattice, 1, 8430, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narset, Parter of Veils, 4, 8430, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sai, Master Thopterist, 1, 8430, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Seat of the Synod, 4, 8430, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sorcerous Spyglass, 2, 8430, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tormod's Crypt, 3, 8430, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urza, Lord High Artificer, 4, 8430, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Walking Ballista, 1, 8430, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Walking Ballista, 1, 8430, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Winter Orb, 1, 8430, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Abrade, 1, 8431, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 3, 8431, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Arcane Artisan, 2, 8431, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Boseiju, Who Shelters All, 3, 8431, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8431, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( City of Traitors, 3, 8431, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cunning Wish, 2, 8431, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 3, 8431, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Echoing Truth, 1, 8431, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Emrakul, the Aeons Torn, 3, 8431, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 1, 8431, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8431, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Griselbrand, 4, 8431, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Intuition, 1, 8431, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Iona, Shield of Emeria, 1, 8431, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 3, 8431, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 3, 8431, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mountain, 1, 8431, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Omniscience, 3, 8431, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 3, 8431, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Preordain, 1, 8431, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroclasm, 3, 8431, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Red Elemental Blast, 1, 8431, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Release the Ants, 1, 8431, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ruric Thar, the Unbowed, 1, 8431, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 4, 8431, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Show and Tell, 4, 8431, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Simian Spirit Guide, 1, 8431, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sneak Attack, 4, 8431, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 1, 8431, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Trickbind, 1, 8431, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 3, 8431, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wipe Away, 1, 8431, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Abrupt Decay, 2, 8432, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ad Nauseam, 1, 8432, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bayou, 1, 8432, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8432, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cabal Ritual, 4, 8432, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chain of Vapor, 2, 8432, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dark Petition, 1, 8432, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dark Ritual, 4, 8432, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dread of Night, 2, 8432, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Duress, 4, 8432, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Echoing Truth, 2, 8432, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Empty the Warrens, 1, 8432, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8432, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ground Seal, 1, 8432, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Infernal Tutor, 4, 8432, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8432, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lion's Eye Diamond, 4, 8432, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 4, 8432, md, artifact );
